
libfoo/libfoo.so:     file format elf64-x86-64

Contents of section .text:
 0530 488d3df1 0a200055 488d05e9 0a200048  H.=.. .UH.... .H
 0540 39f84889 e5741948 8b05920a 20004885  9.H..t.H.... .H.
 0550 c0740d5d ffe0662e 0f1f8400 00000000  .t.]..f.........
 0560 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 0570 488d3db1 0a200048 8d35aa0a 20005548  H.=.. .H.5.. .UH
 0580 29fe4889 e548c1fe 034889f0 48c1e83f  ).H..H...H..H..?
 0590 4801c648 d1fe7418 488b0551 0a200048  H..H..t.H..Q. .H
 05a0 85c0740c 5dffe066 0f1f8400 00000000  ..t.]..f........
 05b0 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 05c0 803d610a 20000075 2f48833d 270a2000  .=a. ..u/H.='. .
 05d0 00554889 e5740c48 8b3d420a 2000e83d  .UH..t.H.=B. ..=
 05e0 ffffffe8 48ffffff c605390a 2000015d  ....H.....9. ..]
 05f0 c30f1f80 00000000 f3c3660f 1f440000  ..........f..D..
 0600 554889e5 5de966ff ffff660f 1f440000  UH..].f...f..D..
 0610 488d3d0e 000000e9 f4feffff           H.=.........    
